id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_clg_language_user,clg_language,model_clg_language,base.group_user,1,0,0,0
,,,,,,,
access_clg_student_user,clg_student,model_clg_student,group_clg_user,1,1,0,0
access_clg_department_user,clg_department,model_clg_department,group_clg_user,1,0,0,0
access_stud_education_user,stud_education,model_stud_education,group_clg_user,1,1,1,1
access_clg_staff_user,clg_staff,model_clg_staff,group_clg_user,1,0,0,0
access_stud_fee_user,student_fee,model_student_fee,group_clg_user,1,1,1,1
,,,,,,,
access_clg_student_manager,clg_student,model_clg_student,group_clg_manager,1,1,1,1
access_clg_department_manager,clg_department,model_clg_department,group_clg_manager,1,1,0,0
access_clg_staff_manager,clg_staff,model_clg_staff,group_clg_manager,1,1,1,0
,,,,,,,
access_clg_department_admin,clg_department,model_clg_department,group_clg_admin,1,1,1,1
access_clg_staff_admin,clg_staff,model_clg_staff,group_clg_admin,1,1,1,1
